2023-06-22T07:57:40.591965334Z Jun 22 07:57:40.591[36m [INFO] [cmd:/bin/cmd-registry-k8s] [0mSetting env variable DLV_LISTEN_CMD_REGISTRY_K8S to a valid dlv '--listen' value will cause the dlv debugger to execute this binary and listen as directed.
2023-06-22T07:57:40.592400645Z This application is configured via the environment. The following environment
2023-06-22T07:57:40.592445308Z variables can be used:
2023-06-22T07:57:40.592478013Z 
2023-06-22T07:57:40.595940106Z Jun 22 07:57:40.595[36m [INFO] [cmd:/bin/cmd-registry-k8s] [0mConfig: &main.Config{Config:registryk8s.Config{Namespace:"nsm-system", ProxyRegistryURL:(*url.URL)(0xc0001be090), ExpirePeriod:60000000000, ChainCtx:context.Context(nil), ClientSet:versioned.Interface(nil)}, ListenOn:[]url.URL{url.URL{Scheme:"tcp", Opaque:"", User:(*url.Userinfo)(nil), Host:":5002", Path:"", RawPath:"", ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}, MaxTokenLifetime:600000000000, RegistryServerPolicies:[]string{"etc/nsm/opa/common/.*.rego", "etc/nsm/opa/registry/.*.rego", "etc/nsm/opa/server/.*.rego"}, RegistryClientPolicies:[]string{"etc/nsm/opa/common/.*.rego", "etc/nsm/opa/registry/.*.rego", "etc/nsm/opa/client/.*.rego"}, LogLevel:"TRACE", OpenTelemetryEndpoint:"otel-collector.observability.svc.cluster.local:4317", KubeletQPS:10}
2023-06-22T07:57:40.596123049Z KEY                             TYPE                              DEFAULT                                                                               REQUIRED    DESCRIPTION
2023-06-22T07:57:40.596227797Z NSM_NAMESPACE                   String                            default                                                                                           namespace where is deployed registry-k8s instance
2023-06-22T07:57:40.596242027Z NSM_PROXY_REGISTRY_URL          URL                                                                                                                                 url to the proxy registry that handles this domain
2023-06-22T07:57:40.596256534Z NSM_EXPIRE_PERIOD               Duration                          1m                                                                                                period to check expired NSEs
2023-06-22T07:57:40.596324785Z NSM_CHAINCTX                    context.Context                                                                                                                     
2023-06-22T07:57:43.217323609Z Jun 22 07:57:43.216[37m [TRAC] [type:registry] [0m(4.1)      network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421170,"nanos":551141248},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-vzxng"]}
2023-06-22T07:57:43.217327572Z Jun 22 07:57:43.216[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:43.217331324Z Jun 22 07:57:43.216[37m [TRAC] [type:registry] [0m(3.1)     network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421170,"nanos":551141248},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-vzxng"]}
2023-06-22T07:57:43.217335341Z Jun 22 07:57:43.216[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:43.217339117Z Jun 22 07:57:43.216[37m [TRAC] [type:registry] [0m(2.1)    network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421170,"nanos":551141248},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-vzxng"]}
2023-06-22T07:57:43.217343093Z Jun 22 07:57:43.217[37m [TRAC] [type:registry] [0m(9.2)           find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:43.217346815Z Jun 22 07:57:43.217[37m [TRAC] [type:registry] [0m(8.2)          find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:43.217362157Z Jun 22 07:57:43.217[37m [TRAC] [type:registry] [0m(7.2)         find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:43.217374612Z Jun 22 07:57:43.217[37m [TRAC] [type:registry] [0m(6.2)        find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:43.217378391Z Jun 22 07:57:43.217[37m [TRAC] [type:registry] [0m(5.2)       find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:43.217381371Z Jun 22 07:57:43.217[37m [TRAC] [type:registry] [0m(4.2)      find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:43.217393710Z Jun 22 07:57:43.217[37m [TRAC] [type:registry] [0m(3.2)     find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:43.217397986Z Jun 22 07:57:43.217[37m [TRAC] [type:registry] [0m(2.2)    find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:43.217400994Z Jun 22 07:57:43.217[37m [TRAC] [type:registry] [0m(1.2)   find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.1.22]:5001"}}
2023-06-22T07:57:43.235202683Z W0622 07:57:43.235111       1 warnings.go:70] unknown field "status"
2023-06-22T07:57:43.235504928Z Jun 22 07:57:43.235[37m [TRAC] [type:registry] [0m(9.2)           register-response={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:43.235901925Z Jun 22 07:57:43.235[37m [TRAC] [type:registry] [0m(8.2)          register-response={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:43.236220507Z Jun 22 07:57:43.236[37m [TRAC] [type:registry] [0m(7.2)         register-response={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:43.236608940Z Jun 22 07:57:43.236[37m [TRAC] [type:registry] [0m(6.2)        register-response={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:43.236751121Z Jun 22 07:57:43.236[37m [TRAC] [type:registry] [0m(5.2)       register-response={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:43.236885367Z Jun 22 07:57:43.236[37m [TRAC] [type:registry] [0m(4.2)      register-response={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:43.237112892Z Jun 22 07:57:43.237[37m [TRAC] [type:registry] [0m(3.7)     register-response={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:43.237259142Z Jun 22 07:57:43.237[37m [TRAC] [type:registry] [0m(2.2)    register-response={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:43.237404053Z Jun 22 07:57:43.237[37m [TRAC] [type:registry] [0m(1.2)   register-response={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:43.276261801Z Jun 22 07:57:43.274[37m [TRAC] [type:registry] [0m(1) ⎆ sdk/pkg/registry/common/grpcmetadata/grpcMetadataNSEServer.Find()
2023-06-22T07:57:43.276274909Z Jun 22 07:57:43.274[37m [TRAC] [type:registry] [0m(1.1)   find={"network_service_endpoint":{"name":"forwarder-vpp-qfdqn"},"watch":true}
2023-06-22T07:57:43.276278228Z Jun 22 07:57:43.274[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/common/updatepath/updatePathNSEServer.Find()
2023-06-22T07:57:43.276281214Z Jun 22 07:57:43.274[37m [TRAC] [type:registry] [0m(2.1)    find={"network_service_endpoint":{"name":"forwarder-vpp-qfdqn"},"watch":true}
2023-06-22T07:57:43.276284093Z Jun 22 07:57:43.274[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/common/authorize/authorizeNSEServer.Find()
2023-06-22T07:57:43.276287103Z Jun 22 07:57:43.274[37m [TRAC] [type:registry] [0m(3.1)     find={"network_service_endpoint":{"name":"forwarder-vpp-qfdqn"},"watch":true}
2023-06-22T07:57:43.276289999Z Jun 22 07:57:43.274[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/common/begin/beginNSEServer.Find()
2023-06-22T07:57:43.276292905Z Jun 22 07:57:43.274[37m [TRAC] [type:registry] [0m(4.1)      find={"network_service_endpoint":{"name":"forwarder-vpp-qfdqn"},"watch":true}
2023-06-22T07:57:43.276295825Z Jun 22 07:57:43.274[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/utils/metadata/metadataNSEServer.Find()
2023-06-22T07:57:43.276298853Z Jun 22 07:57:43.274[37m [TRAC] [type:registry] [0m(5.1)       find={"network_service_endpoint":{"name":"forwarder-vpp-qfdqn"},"watch":true}
2023-06-22T07:57:43.276301914Z Jun 22 07:57:43.274[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/switchcase/switchCaseNSEServer.Find()
2023-06-22T07:57:43.276310377Z Jun 22 07:57:43.274[37m [TRAC] [type:registry] [0m(6.1)        find={"network_service_endpoint":{"name":"forwarder-vpp-qfdqn"},"watch":true}
2023-06-22T07:57:43.276313638Z Jun 22 07:57:43.274[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/common/setregistrationtime/setregtimeNSEServer.Find()
2023-06-22T07:57:43.276316578Z Jun 22 07:57:43.274[37m [TRAC] [type:registry] [0m(7.1)         find={"network_service_endpoint":{"name":"forwarder-vpp-qfdqn"},"watch":true}
2023-06-22T07:57:43.276319811Z Jun 22 07:57:43.274[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk/pkg/registry/common/expire/expireNSEServer.Find()
2023-06-22T07:57:43.276322856Z Jun 22 07:57:43.274[37m [TRAC] [type:registry] [0m(8.1)          find={"network_service_endpoint":{"name":"forwarder-vpp-qfdqn"},"watch":true}
2023-06-22T07:57:43.276325890Z Jun 22 07:57:43.274[37m [TRAC] [type:registry] [0m(9)         ⎆ sdk-k8s/pkg/registry/etcd/etcdNSERegistryServer.Find()
2023-06-22T07:57:43.276328962Z Jun 22 07:57:43.274[37m [TRAC] [type:registry] [0m(9.1)           find={"network_service_endpoint":{"name":"forwarder-vpp-qfdqn"},"watch":true}
2023-06-22T07:57:43.279031529Z Jun 22 07:57:43.278[37m [TRAC] [type:registry] [0m(1) ⎆ sdk/pkg/registry/common/grpcmetadata/grpcMetadataNSEServer.Find()
2023-06-22T07:57:43.279046500Z Jun 22 07:57:43.278[37m [TRAC] [type:registry] [0m(1.1)   find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:43.279050975Z Jun 22 07:57:43.278[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/common/updatepath/updatePathNSEServer.Find()
2023-06-22T07:57:43.279054426Z Jun 22 07:57:43.278[37m [TRAC] [type:registry] [0m(2.1)    find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:43.279174166Z Jun 22 07:57:43.279[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/common/authorize/authorizeNSEServer.Find()
2023-06-22T07:57:43.279219378Z Jun 22 07:57:43.279[37m [TRAC] [type:registry] [0m(3.1)     find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:43.279224681Z Jun 22 07:57:43.279[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/common/begin/beginNSEServer.Find()
2023-06-22T07:57:43.279227801Z Jun 22 07:57:43.279[37m [TRAC] [type:registry] [0m(4.1)      find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:43.279230732Z Jun 22 07:57:43.279[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/utils/metadata/metadataNSEServer.Find()
2023-06-22T07:57:43.279233642Z Jun 22 07:57:43.279[37m [TRAC] [type:registry] [0m(5.1)       find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:43.279236560Z Jun 22 07:57:43.279[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/switchcase/switchCaseNSEServer.Find()
2023-06-22T07:57:43.279239526Z Jun 22 07:57:43.279[37m [TRAC] [type:registry] [0m(6.1)        find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:43.279242431Z Jun 22 07:57:43.279[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/common/setregistrationtime/setregtimeNSEServer.Find()
2023-06-22T07:57:43.279283893Z Jun 22 07:57:43.279[37m [TRAC] [type:registry] [0m(7.1)         find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:43.279378295Z Jun 22 07:57:43.279[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk/pkg/registry/common/expire/expireNSEServer.Find()
2023-06-22T07:57:43.279385207Z Jun 22 07:57:43.279[37m [TRAC] [type:registry] [0m(8.1)          find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:43.279425184Z Jun 22 07:57:43.279[37m [TRAC] [type:registry] [0m(9)         ⎆ sdk-k8s/pkg/registry/etcd/etcdNSERegistryServer.Find()
2023-06-22T07:57:43.279429783Z Jun 22 07:57:43.279[37m [TRAC] [type:registry] [0m(9.1)           find={"network_service_endpoint":{"name":"nse-kernel-5879b598f6-9m2vm"}}
2023-06-22T07:57:43.409898387Z Jun 22 07:57:43.409[37m [TRAC] [type:registry] [0m(10)          ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:43.410236653Z Jun 22 07:57:43.409[37m [TRAC] [type:registry] [0m(10.1)            network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:43.410352078Z Jun 22 07:57:43.409[37m [TRAC] [type:registry] [0m(9)         ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:43.410458256Z Jun 22 07:57:43.409[37m [TRAC] [type:registry] [0m(9.1)           network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:43.410478826Z Jun 22 07:57:43.409[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:43.410493531Z Jun 22 07:57:43.409[37m [TRAC] [type:registry] [0m(8.1)          network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:43.410557759Z Jun 22 07:57:43.409[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:43.420825574Z Jun 22 07:57:43.410[37m [TRAC] [type:registry] [0m(7.1)         network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:43.420916305Z Jun 22 07:57:43.411[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:43.420935366Z Jun 22 07:57:43.411[37m [TRAC] [type:registry] [0m(6.1)        network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:43.420979669Z Jun 22 07:57:43.411[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:43.420995264Z Jun 22 07:57:43.411[37m [TRAC] [type:registry] [0m(5.1)       network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:43.421008953Z Jun 22 07:57:43.411[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:43.421023231Z Jun 22 07:57:43.411[37m [TRAC] [type:registry] [0m(4.1)      network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:43.421037533Z Jun 22 07:57:43.411[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:43.421051347Z Jun 22 07:57:43.411[37m [TRAC] [type:registry] [0m(3.1)     network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:43.421064994Z Jun 22 07:57:43.412[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:57:43.421086408Z Jun 22 07:57:43.413[37m [TRAC] [type:registry] [0m(2.1)    network service endpoint={"name":"forwarder-vpp-qfdqn","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker","p2p":"true"}}},"url":"tcp://[10.244.1.22]:5001","expiration_time":{"seconds":1687421262,"nanos":823092832},"initial_registration_time":{"seconds":1687420079,"nanos":244711841},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-qfdqn","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-lhbkp","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:57:43.496340173Z Jun 22 07:57:43.495[37m [TRAC] [type:registry] [0m(10)          ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
